current_shirt_number,firstname,lastname,int_goals,int_caps,main_position,other_position,current_market_value,highest_market_value,highest_market_value_on,date_of_birth,place_of_birth,country_of_birth,height,citizenship,dominant_foot,current_club,joined_on,contract_expiring,last_extension,transfer_history,valuation
#30,,Carlos Vinícius,0,0,Centre-Forward,,€6.00m,€20.00m,"Dec 30, 2019","Mar 25, 1995",Rio de Janeiro,Brazil,190,Brazil,left,Fulham FC,"Sep 1, 2022","Jun 30, 2025",unknown,"{'season': ['22/23', '22/23', '21/22', '20/21', '20/21', '19/20', '18/19', '18/19', '18/19', '18/19', '18/19', '17/18', '16/17', '15/16', '14/15'], 'transfer_date': ['Sep 1, 2022', 'Aug 31, 2022', 'Aug 31, 2021', 'Jun 30, 2021', 'Oct 2, 2020', 'Jul 20, 2019', 'Jun 30, 2019', 'Jan 30, 2019', 'Jan 29, 2019', 'Aug 24, 2018', 'Jul 16, 2018', 'Jul 1, 2017', 'Jan 2, 2017', 'Jan 4, 2016', 'Jul 7, 2014'], 'leaving_club': ['Benfica', 'PSV Eindhoven', 'Benfica', 'Spurs', 'Benfica', 'SSC Napoli', 'Monaco', 'SSC Napoli', 'Rio Ave FC', 'SSC Napoli', 'Real SC', 'Anápolis-GO', 'AA Caldense', 'Palmeiras U20', 'Santos FC U20'], 'joining_club': ['Fulham', 'Benfica', 'PSV Eindhoven', 'Benfica', 'Spurs', 'Benfica', 'SSC Napoli', 'Monaco', 'SSC Napoli', 'Rio Ave FC', 'SSC Napoli', 'Real SC', 'Anápolis-GO', 'AA Caldense', 'Palmeiras U20'], 'market_value': ['€8.00m', '€8.00m', '€18.00m', '€18.00m', '€20.00m', '€7.00m', '€7.00m', '€5.00m', '€5.00m', '€700Th.', '€700Th.', '-', '-', '-', '-'], 'fee': ['€5.00m', 'End of loan', 'Loan fee:', '', 'End of loan', 'Loan fee:', '', '€17.00m', 'End of loan', 'loan transfer', 'End of loan', 'loan transfer', '€4.00m', 'free transfer', '?', '?', '?']}","{'club': ['Real SC', 'Real SC', 'Real SC', 'Rio Ave FC', 'Rio Ave FC', 'AS Monaco', 'SL Benfica', 'SL Benfica', 'SL Benfica', 'SL Benfica', 'Tottenham Hotspur', 'Tottenham Hotspur', 'Tottenham Hotspur', 'PSV Eindhoven', 'PSV Eindhoven', 'PSV Eindhoven', 'PSV Eindhoven', 'Fulham FC'], 'market_value': ['Є300Th.', 'Є600Th.', 'Є700Th.', 'Є3.00m', 'Є5.00m', 'Є7.00m', 'Є15.00m', 'Є20.00m', 'Є16.00m', 'Є20.00m', 'Є20.00m', 'Є20.00m', 'Є18.00m', 'Є15.00m', 'Є12.00m', 'Є9.50m', 'Є8.00m', 'Є6.00m'], 'age': ['22', '22', '23', '23', '23', '24', '24', '24', '25', '25', '25', '25', '26', '26', '26', '26', '27', '27'], 'date': ['Sep 8', 'Feb 23', 'Jun 29', 'Nov 1', 'Jan 11', 'Jun 3', 'Oct 11', 'Dec 30', 'Apr 8', 'Aug 17', 'Oct 13', 'Mar 18', 'Jun 8', 'Oct 4', 'Jan 5', 'Mar 17', 'Jun 8', 'Sep 15'], 'year': ['2017', '2018', '2018', '2018', '2019', '2019', '2019', '2019', '2020', '2020', '2020', '2021', '2021', '2021', '2022', '2022', '2022', '2022']}"
#7,Jonah,Ayunga,0,0,Centre-Forward,,€250Th.,€250Th.,"Sep 6, 2022","May 24, 1997",Beaminster,England,185,"Kenya,England",right,St. Mirren FC,"Jul 1, 2022","May 31, 2024",unknown,"{'season': ['22/23', '21/22', '20/21', '19/20', '18/19', '18/19', '18/19', '17/18', '17/18', '17/18', '17/18', '17/18', '16/17', '16/17', '16/17', '15/16'], 'transfer_date': ['Jul 1, 2022', 'Jul 26, 2021', 'Jul 29, 2020', 'Jul 1, 2019', 'Dec 21, 2018', 'Nov 22, 2018', 'Jul 12, 2018', 'May 31, 2018', 'Jan 31, 2018', 'Aug 31, 2017', 'Jul 31, 2017', 'Jul 28, 2017', 'Jan 23, 2017', 'Nov 24, 2016', 'Oct 24, 2016', 'Feb 1, 2016'], 'leaving_club': ['Morecambe FC', 'Bristol Rovers', 'Havant & Water.', 'Sutton Utd', 'Havant & Water.', 'Sutton Utd', 'Brighton U23', 'Poole', 'Brighton U23', 'Galway United', 'Brighton U23', 'Sligo Rovers', 'Brighton U23', 'Burgess Hill', 'Brighton U23', 'Dorchester'], 'joining_club': ['St. Mirren', 'Morecambe FC', 'Bristol Rovers', 'Havant & Water.', 'Sutton Utd', 'Havant & Water.', 'Sutton Utd', 'Brighton U23', 'Poole', 'Brighton U23', 'Galway United', 'Brighton U23', 'Sligo Rovers', 'Brighton U23', 'Burgess Hill', 'Brighton U21'], 'market_value': ['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-'], 'fee': ['?', '?', '?', 'free transfer', 'End of loan', 'loan transfer', 'free transfer', 'End of loan', 'loan transfer', 'End of loan', 'loan transfer', 'End of loan', 'loan transfer', 'End of loan', 'loan transfer', '€66Th.']}","{'club': ['St. Mirren FC'], 'market_value': ['Є250Th.'], 'age': ['25'], 'date': ['Sep 6'], 'year': ['2022']}"
#19,Levan,Kutalia,0,4,Centre-Forward,,€150Th.,€400Th.,"Jan 4, 2020","Jul 19, 1989",Zugdidi,UdSSR,184,Georgia,both,Sekzia Ness Ziona,"Jul 1, 2021","Jun 30, 2023",unknown,"{'season': ['21/22', '20/21', '20/21', '19/20', '18/19', '17/18', '16/17', '15/16', '15/16', '14/15', '13/14', '12/13', '11/12', '11/12', '10/11', '09/10', '08/09'], 'transfer_date': ['Jul 1, 2021', 'Jan 19, 2021', 'Aug 1, 2020', 'Jan 1, 2020', 'Jan 1, 2019', 'Jul 1, 2017', 'Jul 10, 2016', 'Jan 10, 2016', 'Aug 11, 2015', 'Jan 1, 2015', 'Feb 28, 2014', 'Jan 8, 2013', 'Jan 1, 2012', 'Oct 1, 2011', 'Jan 1, 2011', 'Apr 1, 2010', 'Jan 1, 2009'], 'leaving_club': ['H. Umm al-Fahm', 'Hapoel Tel Aviv', 'Irtysh', 'Dinamo Tbilisi', 'Torpedo Kutaisi', 'Shukura', 'FC Odishi', 'Merani Martvili', 'FK Zugdidi', 'Shukura', 'FC Zestafoni', 'FK Zugdidi', 'Without Club', 'Zrinjski Mostar', 'Without Club', 'Slavija S.', 'Zugdidi'], 'joining_club': ['Ness Ziona', 'H. Umm al-Fahm', 'Hapoel Tel Aviv', 'Irtysh', 'Dinamo Tbilisi', 'Torpedo Kutaisi', 'Shukura', 'FC Odishi', 'Merani Martvili', 'FK Zugdidi', 'Shukura', 'FC Zestafoni', 'Baia Zugdidi', 'Without Club', 'Zrinjski Mostar', 'Without Club', 'Slavija S.'], 'market_value': ['€175Th.', '€250Th.', '€325Th.', '€300Th.', '€250Th.', '€175Th.', '€175Th.', '€175Th.', '€175Th.', '€250Th.', '€250Th.', '€200Th.', '€250Th.', '€250Th.', '€250Th.', '€250Th.', '-'], 'fee': ['free transfer', 'free transfer', 'free transfer', '?', 'free transfer', '?', 'free transfer', 'free transfer', 'free transfer', '?', 'free transfer', 'free transfer', '-', '-', '-', '-', '?']}","{'club': ['FK Slavija Sarajevo', 'FK Slavija Sarajevo', 'HSK Zrinjski Mostar', 'Baia Zugdidi', 'FK Zugdidi', 'FC Zestafoni', 'FC Zestafoni', 'FK Zugdidi', 'FK Zugdidi', 'Shukura Kobuleti', 'Shukura Kobuleti', 'Shukura Kobuleti', 'Torpedo Kutaisi', 'Torpedo Kutaisi', 'Torpedo Kutaisi', 'Torpedo Kutaisi', 'Dinamo Tbilisi', 'Dinamo Tbilisi', 'Dinamo Tbilisi', 'Irtysh Pavlodar', 'Irtysh Pavlodar', 'Hapoel Tel Aviv', 'Hapoel Umm alx2DFahm', 'Sekzia Ness Ziona', 'Sekzia Ness Ziona'], 'market_value': ['Є300Th.', 'Є250Th.', 'Є250Th.', 'Є200Th.', 'Є200Th.', 'Є250Th.', 'Є250Th.', 'Є200Th.', 'Є175Th.', 'Є125Th.', 'Є150Th.', 'Є175Th.', 'Є175Th.', 'Є250Th.', 'Є300Th.', 'Є250Th.', 'Є250Th.', 'Є300Th.', 'Є300Th.', 'Є400Th.', 'Є325Th.', 'Є250Th.', 'Є175Th.', 'Є125Th.', 'Є150Th.'], 'age': ['20', '20', '22', '22', '22', '23', '24', '25', '26', '27', '27', '27', '28', '28', '28', '29', '29', '29', '30', '30', '30', '31', '31', '32', '32'], 'date': ['Oct 21', 'Mar 1', 'Sep 14', 'Jan 20', 'Jul 12', 'Jan 13', 'Jul 30', 'Mar 15', 'Jul 26', 'Jul 24', 'Dec 7', 'Apr 5', 'Aug 1', 'Dec 8', 'Apr 9', 'Aug 29', 'Jan 5', 'May 5', 'Sep 5', 'Jan 4', 'Apr 8', 'Dec 26', 'May 29', 'Dec 31', 'Jun 4'], 'year': ['2009', '2010', '2011', '2012', '2012', '2013', '2013', '2015', '2015', '2016', '2016', '2017', '2017', '2017', '2018', '2018', '2019', '2019', '2019', '2020', '2020', '2020', '2021', '2021', '2022']}"
#77,Almog,Buzaglo,0,2,Right Winger,,€200Th.,€400Th.,"Apr 4, 2016","Dec 8, 1992",Karmi’el,Israel,181,Israel,right,Sekzia Ness Ziona,"Jul 1, 2022",-,unknown,"{'season': ['22/23', '20/21', '18/19', '15/16', '13/14', '12/13', '12/13', '10/11'], 'transfer_date': ['Jul 1, 2022', 'Jan 19, 2021', 'Aug 8, 2018', 'Aug 1, 2015', 'Jul 22, 2013', 'Jun 30, 2013', 'Dec 31, 2012', 'Jul 1, 2010'], 'leaving_club': ['Bnei Yehuda', 'Hapoel Haifa', 'Bnei Yehuda', 'H. Ramat Gan', 'Maccabi Amishav', 'Kabilio Jaffa', 'Maccabi Amishav', 'Hapoel PT U19'], 'joining_club': ['Ness Ziona', 'Bnei Yehuda', 'Hapoel Haifa', 'Bnei Yehuda', 'H. Ramat Gan', 'Maccabi Amishav', 'Kabilio Jaffa', 'Maccabi Amishav'], 'market_value': ['€200Th.', '€250Th.', '€400Th.', '€50Th.', '€50Th.', '€50Th.', '€50Th.', '€50Th.'], 'fee': ['free transfer', 'free transfer', '€30Th.', '?', '?', 'End of loan', 'loan transfer', 'free transfer']}","{'club': ['Bnei Yehuda Tel Aviv', 'Hapoel Haifa', 'Hapoel Haifa', 'Hapoel Haifa', 'Hapoel Haifa', 'Hapoel Haifa', 'Bnei Yehuda Tel Aviv', 'Bnei Yehuda Tel Aviv', 'Bnei Yehuda Tel Aviv'], 'market_value': ['Є400Th.', 'Є400Th.', 'Є300Th.', 'Є300Th.', 'Є300Th.', 'Є250Th.', 'Є200Th.', 'Є200Th.', 'Є200Th.'], 'age': ['23', '25', '26', '27', '27', '28', '28', '29', '29'], 'date': ['Apr 4', 'Nov 8', 'Jun 28', 'Dec 28', 'Jul 7', 'Dec 26', 'May 29', 'Dec 31', 'Jun 4'], 'year': ['2016', '2018', '2019', '2019', '2020', '2020', '2021', '2021', '2022']}"
#10,Ange-Freddy,Plumain,0,4,Left Winger,,€350Th.,€1.00m,"Jun 28, 2019","Mar 2, 1995",Paris,France,184,"Guadeloupe,France",right,Sekzia Ness Ziona,"Jul 3, 2022","Jun 30, 2023",unknown,"{'season': ['22/23', '21/22', '21/22', '21/22', '21/22', '20/21', '20/21', '20/21', '18/19', '18/19', '17/18', '16/17', '15/16', '15/16', '13/14', '12/13'], 'transfer_date': ['Jul 3, 2022', 'Jun 30, 2022', 'Mar 10, 2022', 'Jan 25, 2022', 'Sep 8, 2021', 'Jun 30, 2021', 'Jan 9, 2021', 'Aug 19, 2020', 'Jan 8, 2019', 'Jul 12, 2018', 'Jul 1, 2017', 'Jul 7, 2016', 'Jun 30, 2016', 'Aug 31, 2015', 'Jul 25, 2013', 'Mar 11, 2013'], 'leaving_club': ['Rukh Lviv', 'Hapoel Tel Aviv', 'Rukh Lviv', 'Without Club', 'Samsunspor', 'KVC Westerlo', 'Samsunspor', 'B. Jerusalem', 'Hapoel Hadera', 'Quevilly Rouen', 'CS Sedan', 'Fulham', 'Red Star FC', 'Fulham', 'Lens', 'RC Lens U19'], 'joining_club': ['Ness Ziona', 'Rukh Lviv', 'Hapoel Tel Aviv', 'Rukh Lviv', 'Without Club', 'Samsunspor', 'KVC Westerlo', 'Samsunspor', 'B. Jerusalem', 'Hapoel Hadera', 'Quevilly Rouen', 'CS Sedan', 'Fulham', 'Red Star FC', 'Fulham', 'Lens'], 'market_value': ['€350Th.', '€350Th.', '€400Th.', '€400Th.', '€500Th.', '€500Th.', '€400Th.', '€600Th.', '€300Th.', '€300Th.', '€400Th.', '€500Th.', '€500Th.', '€500Th.', '€500Th.', '-'], 'fee': ['free transfer', 'End of loan', 'loan transfer', '-', '-', 'End of loan', 'loan transfer', '€210Th.', '€450Th.', 'free transfer', 'free transfer', 'free transfer', 'End of loan', 'loan transfer', 'free transfer', '-']}","{'club': ['RC Lens', 'RC Lens', 'Red Star FC', 'Fulham FC', 'CS Sedanx2DArdennes', 'Quevilly Rouen Mu00E9tropole', 'Hapoel Hadera', 'Beitar Jerusalem', 'Beitar Jerusalem', 'Beitar Jerusalem', 'Beitar Jerusalem', 'Samsunspor', 'KVC Westerlo', 'Without Club', 'Hapoel Tel Aviv'], 'market_value': ['Є500Th.', 'Є500Th.', 'Є500Th.', 'Є500Th.', 'Є400Th.', 'Є300Th.', 'Є300Th.', 'Є1.00m', 'Є800Th.', 'Є650Th.', 'Є600Th.', 'Є400Th.', 'Є500Th.', 'Є400Th.', 'Є350Th.'], 'age': ['18', '18', '20', '21', '21', '23', '23', '24', '24', '25', '25', '25', '25', '26', '27'], 'date': ['Mar 12', 'May 30', 'Feb 4', 'Jul 1', 'Feb 20', 'May 16', 'Nov 8', 'Jun 28', 'Dec 28', 'Apr 8', 'Jul 7', 'Dec 30', 'Feb 23', 'Oct 28', 'Jun 4'], 'year': ['2013', '2013', '2016', '2016', '2017', '2018', '2018', '2019', '2019', '2020', '2020', '2020', '2021', '2021', '2022']}"
#27,Yoan,Stoyanov,0,2,Right Midfield,,€300Th.,€300Th.,"Jun 4, 2022","May 22, 2001",Plovdiv,Bulgaria,178,"Bulgaria,Israel",right,Sekzia Ness Ziona,"Sep 21, 2022","Jun 30, 2023",unknown,"{'season': ['22/23', '22/23', '22/23', '20/21'], 'transfer_date': ['Jun 30, 2023', 'Sep 21, 2022', 'Jul 1, 2022', 'Nov 5, 2020'], 'leaving_club': ['Ness Ziona', 'H. Beer Sheva', 'H. Kfar Saba', 'Hapoel Herzliya'], 'joining_club': ['H. Beer Sheva', 'Ness Ziona', 'H. Beer Sheva', 'H. Kfar Saba'], 'market_value': ['€300Th.', '€300Th.', '€300Th.', '-'], 'fee': ['End of loan', 'loan transfer', '€180Th.', 'free transfer']}","{'club': ['Hapoel Kfar Saba', 'Hapoel Kfar Saba', 'Hapoel Kfar Saba'], 'market_value': ['Є100Th.', 'Є250Th.', 'Є300Th.'], 'age': ['20', '20', '21'], 'date': ['May 29', 'Dec 31', 'Jun 4'], 'year': ['2021', '2021', '2022']}"
#17,Usman,Mohammed,1,9,Central Midfield,,€250Th.,€400Th.,"Dec 11, 2020","Mar 2, 1994",Kaduna,Nigeria,183,Nigeria,right,Sekzia Ness Ziona,"Jul 14, 2022",-,unknown,"{'season': ['22/23', '20/21', '19/20', '19/20', '18/19', '17/18', '17/18', '16/17', '12/13'], 'transfer_date': ['Jul 14, 2022', 'Jan 19, 2021', 'Jan 29, 2020', 'Jul 1, 2019', 'Feb 21, 2019', 'Jan 12, 2018', 'Jul 4, 2017', 'Jul 1, 2016', 'Jan 1, 2013'], 'leaving_club': ['Hapoel Hadera', 'Shakhter K.', 'Tambov', 'Pyunik Yerevan', 'Sarpsborg 08', 'Without Club', 'União Madeira', 'FC Taraba', 'Ranchers Bee'], 'joining_club': ['Ness Ziona', 'Hapoel Hadera', 'Shakhter K.', 'Tambov', 'Pyunik Yerevan', 'Sarpsborg 08', 'Without Club', 'União Madeira', 'FC Taraba'], 'market_value': ['€250Th.', '€400Th.', '€100Th.', '€150Th.', '€100Th.', '€25Th.', '€25Th.', '-', '-'], 'fee': ['free transfer', 'free transfer', 'free transfer', 'free transfer', 'free transfer', '-', '-', '?', '?']}","{'club': ['CF Uniu00E3o Madeira', 'CF Uniu00E3o Madeira', 'Sarpsborg 08 FF', 'Sarpsborg 08 FF', 'FC Pyunik Yerevan', 'FC Pyunik Yerevan', 'FK Tambov', 'Shakhter Karaganda', 'Shakhter Karaganda', 'Hapoel Hadera', 'Hapoel Hadera', 'Hapoel Hadera'], 'market_value': ['Є25Th.', 'Є25Th.', 'Є100Th.', 'Є100Th.', 'Є125Th.', 'Є150Th.', 'Є100Th.', 'Є250Th.', 'Є400Th.', 'Є300Th.', 'Є250Th.', 'Є250Th.'], 'age': ['22', '23', '24', '24', '25', '25', '25', '26', '26', '27', '27', '28'], 'date': ['Sep 30', 'Jun 30', 'Sep 10', 'Dec 30', 'Mar 17', 'Jun 7', 'Dec 23', 'Sep 15', 'Dec 11', 'May 29', 'Dec 31', 'Jun 4'], 'year': ['2016', '2017', '2018', '2018', '2019', '2019', '2019', '2020', '2020', '2021', '2021', '2022']}"
#99,Aboubakar,Keita,0,5,Defensive Midfield,,€300Th.,€650Th.,"Mar 30, 2020","Nov 5, 1997",Abidjan,Cote d'Ivoire,184,Cote d'Ivoire,right,Sekzia Ness Ziona,"Jul 19, 2022",-,unknown,"{'season': ['22/23', '22/23', '21/22', '21/22', '21/22', '19/20', '18/19', '18/19', '18/19', '18/19', '17/18', '16/17', '15/16', '15/16'], 'transfer_date': ['Jun 30, 2023', 'Jul 19, 2022', 'Jun 30, 2022', 'Aug 31, 2021', 'Jul 1, 2021', 'Jul 1, 2019', 'Jun 30, 2019', 'Jan 31, 2019', 'Jan 30, 2019', 'Aug 13, 2018', 'Dec 31, 2017', 'Mar 21, 2017', 'Jan 11, 2016', 'Nov 6, 2015'], 'leaving_club': ['Ness Ziona', 'RSC Charleroi', 'RWDM', 'RSC Charleroi', 'OH Leuven', 'FC Copenhagen', 'OH Leuven', 'FC Copenhagen', 'Stabæk Fotball', 'FC Copenhagen', 'Halmstads BK', 'FC Copenhagen', 'Copenhagen U19', 'Unknown'], 'joining_club': ['RSC Charleroi', 'Ness Ziona', 'RSC Charleroi', 'RWDM', 'RSC Charleroi', 'OH Leuven', 'FC Copenhagen', 'OH Leuven', 'FC Copenhagen', 'Stabæk Fotball', 'FC Copenhagen', 'Halmstads BK', 'FC Copenhagen', 'Copenhagen U19'], 'market_value': ['€300Th.', '€300Th.', '€300Th.', '€250Th.', '€250Th.', '€400Th.', '€400Th.', '€400Th.', '€400Th.', '€400Th.', '€400Th.', '€200Th.', '-', '-'], 'fee': ['End of loan', 'loan transfer', 'End of loan', 'loan transfer', '?', '?', 'End of loan', 'loan transfer', 'End of loan', 'loan transfer', 'End of loan', 'loan transfer', '-', '?']}","{'club': ['FC Copenhagen', 'FC Copenhagen', 'FC Copenhagen', 'Halmstads BK', 'Halmstads BK', 'Halmstads BK', 'FC Copenhagen', 'Stabu00E6k Fotball', 'Oudx2DHeverlee Leuven', 'Oudx2DHeverlee Leuven', 'Oudx2DHeverlee Leuven', 'Oudx2DHeverlee Leuven', 'Oudx2DHeverlee Leuven', 'Oudx2DHeverlee Leuven', 'Oudx2DHeverlee Leuven', 'RWD Molenbeek', 'RWD Molenbeek', 'RWD Molenbeek'], 'market_value': ['Є50Th.', 'Є100Th.', 'Є200Th.', 'Є200Th.', 'Є300Th.', 'Є400Th.', 'Є400Th.', 'Є400Th.', 'Є400Th.', 'Є500Th.', 'Є650Th.', 'Є525Th.', 'Є500Th.', 'Є350Th.', 'Є250Th.', 'Є250Th.', 'Є250Th.', 'Є300Th.'], 'age': ['18', '18', '19', '19', '20', '20', '20', '21', '21', '22', '22', '22', '22', '23', '23', '23', '24', '24'], 'date': ['Jan 21', 'Aug 12', 'Dec 12', 'Jun 20', 'Nov 17', 'Dec 18', 'Jun 2', 'Dec 30', 'Jun 10', 'Nov 13', 'Mar 30', 'Apr 8', 'Oct 16', 'Mar 17', 'Jun 7', 'Oct 13', 'Jan 13', 'May 26'], 'year': ['2016', '2016', '2016', '2017', '2017', '2017', '2018', '2018', '2019', '2019', '2020', '2020', '2020', '2021', '2021', '2021', '2022', '2022']}"
#28,Uri,Magbo,0,0,Left-Back,,€150Th.,€250Th.,"Apr 4, 2016","Sep 12, 1987",Jaffa,Israel,173,Israel,left,Sekzia Ness Ziona,"Jul 1, 2022",-,unknown,"{'season': ['22/23', '21/22', '19/20', '18/19', '16/17', '15/16', '14/15', '13/14', '12/13', '11/12', '11/12', '10/11', '08/09'], 'transfer_date': ['Jul 1, 2022', 'Aug 29, 2021', 'Sep 16, 2019', 'Jul 1, 2018', 'Jan 19, 2017', 'Jul 1, 2015', 'Jul 1, 2014', 'Sep 22, 2013', 'Jul 1, 2012', 'Jun 30, 2012', 'Jan 1, 2012', 'Jul 1, 2010', 'Feb 1, 2009'], 'leaving_club': ['H. Kfar Saba', 'B. Jerusalem', 'Kiryat Shmona', 'M. Petah Tikva', 'B. Jerusalem', 'Beitar TA Ramla', 'H. Ashkelon', 'Hakoah Amidar', 'FC Ashdod', 'H. Ashkelon', 'FC Ashdod', 'H Rishon leZion', 'SC Bnei Jaffa'], 'joining_club': ['Ness Ziona', 'H. Kfar Saba', 'B. Jerusalem', 'Kiryat Shmona', 'M. Petah Tikva', 'B. Jerusalem', 'Beitar TA Ramla', 'H. Ashkelon', 'Hakoah Amidar', 'FC Ashdod', 'H. Ashkelon', 'FC Ashdod', 'H Rishon leZion'], 'market_value': ['€150Th.', '€200Th.', '€200Th.', '€250Th.', '€250Th.', '€100Th.', '€100Th.', '€100Th.', '€100Th.', '€100Th.', '€100Th.', '-', '-'], 'fee': ['free transfer', 'free transfer', 'free transfer', 'free transfer', '?', '?', 'free transfer', 'free transfer', '?', 'End of loan', 'loan transfer', '?', '?']}","{'club': ['FC Ashdod', 'Beitar Jerusalem', 'Ironi Kiryat Shmona', 'Ironi Kiryat Shmona', 'Beitar Jerusalem', 'Beitar Jerusalem', 'Beitar Jerusalem', 'Beitar Jerusalem', 'Hapoel Kfar Saba', 'Hapoel Kfar Saba'], 'market_value': ['Є100Th.', 'Є250Th.', 'Є250Th.', 'Є200Th.', 'Є200Th.', 'Є200Th.', 'Є200Th.', 'Є200Th.', 'Є150Th.', 'Є150Th.'], 'age': ['23', '28', '31', '31', '32', '32', '33', '33', '34', '34'], 'date': ['Jan 1', 'Apr 4', 'Nov 8', 'Jun 28', 'Dec 28', 'Jul 7', 'Dec 26', 'May 29', 'Dec 31', 'Jun 4'], 'year': ['2011', '2016', '2018', '2019', '2019', '2020', '2020', '2021', '2021', '2022']}"
#5,Omri,Ben Harush,0,27,Left-Back,,€150Th.,€800Th.,"Sep 11, 2018","Mar 7, 1990",Netanya,Israel,185,Israel,left,Sekzia Ness Ziona,"Aug 21, 2022",-,unknown,"{'season': ['22/23', '21/22', '20/21', '18/19', '17/18', '13/14', '09/10'], 'transfer_date': ['Aug 21, 2022', 'Jul 1, 2021', 'Oct 8, 2020', 'Aug 6, 2018', 'Jul 1, 2017', 'Jul 1, 2013', 'Jul 1, 2009'], 'leaving_club': ['Bnei Sakhnin', 'FC Ashdod', 'KSC Lokeren', 'Maccabi Haifa', 'M. Tel Aviv', 'Maccabi Netanya', 'M. Netanya U19'], 'joining_club': ['Ness Ziona', 'Bnei Sakhnin', 'FC Ashdod', 'KSC Lokeren', 'Maccabi Haifa', 'M. Tel Aviv', 'Maccabi Netanya'], 'market_value': ['€150Th.', '€300Th.', '€300Th.', '€750Th.', '€750Th.', '€300Th.', '-'], 'fee': ['free transfer', 'free transfer', 'free transfer', 'free transfer', 'free transfer', '€400Th.', '-']}","{'club': ['Maccabi Netanya', 'Maccabi Netanya', 'Maccabi Netanya', 'Maccabi Netanya', 'Maccabi Tel Aviv', 'Maccabi Tel Aviv', 'Maccabi Tel Aviv', 'KSC Lokeren x28x2D 2020x29', 'KSC Lokeren x28x2D 2020x29', 'KSC Lokeren x28x2D 2020x29', 'KSC Lokeren x28x2D 2020x29', 'KSC Lokeren x28x2D 2020x29', 'KSC Lokeren x28x2D 2020x29', 'KSC Lokeren x28x2D 2020x29', 'FC Ashdod', 'FC Ashdod', 'Ihud Bnei Sakhnin', 'Ihud Bnei Sakhnin'], 'market_value': ['Є100Th.', 'Є200Th.', 'Є150Th.', 'Є300Th.', 'Є500Th.', 'Є750Th.', 'Є750Th.', 'Є800Th.', 'Є800Th.', 'Є700Th.', 'Є650Th.', 'Є500Th.', 'Є350Th.', 'Є300Th.', 'Є300Th.', 'Є300Th.', 'Є200Th.', 'Є150Th.'], 'age': ['19', '20', '20', '22', '23', '24', '26', '28', '28', '28', '29', '29', '30', '30', '30', '31', '31', '32'], 'date': ['Feb 9', 'Oct 18', 'Jan 1', 'Mar 16', 'Aug 28', 'Mar 4', 'Apr 4', 'Sep 11', 'Dec 27', 'Mar 4', 'Jun 10', 'Nov 13', 'Mar 30', 'Apr 8', 'Dec 26', 'May 29', 'Dec 31', 'Jun 4'], 'year': ['2010', '2010', '2011', '2012', '2013', '2015', '2016', '2018', '2018', '2019', '2019', '2019', '2020', '2020', '2020', '2021', '2021', '2022']}"
#18,Anthony,Schmid,0,2,Centre-Forward,,€450Th.,€450Th.,"May 25, 2022","Jan 18, 1999",Straßburg,France,183,"Austria,France",right,SC Austria Lustenau,"Jul 1, 2022","Jun 30, 2024",unknown,"{'season': ['22/23', '20/21', '20/21', '18/19', '16/17', '14/15', '13/14'], 'transfer_date': ['Jul 1, 2022', 'Aug 25, 2020', 'Jul 1, 2020', 'Jul 1, 2018', 'Jul 1, 2016', 'Jul 1, 2014', 'Jul 1, 2013'], 'leaving_club': ['FAC', 'SV Oberachern', 'SC Freiburg II', 'SC Freiburg U19', 'SC Freiburg U17', 'Freiburg Yth.', 'Offenburg Yth.'], 'joining_club': ['A. Lustenau', 'FAC', 'SV Oberachern', 'SC Freiburg II', 'SC Freiburg U19', 'SC Freiburg U17', 'Freiburg Yth.'], 'market_value': ['€450Th.', '-', '-', '-', '-', '-', '-'], 'fee': ['free transfer', '?', 'free transfer', '-', '-', '-', 'free transfer']}","{'club': ['SC Freiburg II', 'SC Freiburg II', 'SC Freiburg II', 'SC Freiburg II', 'SV Oberachern', 'Floridsdorfer AC', 'Floridsdorfer AC', 'Floridsdorfer AC', 'Floridsdorfer AC', 'Floridsdorfer AC'], 'market_value': ['Є50Th.', 'Є25Th.', 'Є50Th.', 'Є50Th.', 'x2D', 'Є75Th.', 'Є175Th.', 'Є175Th.', 'Є300Th.', 'Є450Th.'], 'age': ['19', '20', '20', '21', '21', '21', '21', '22', '22', '23'], 'date': ['Aug 6', 'Feb 11', 'Aug 12', 'Feb 6', 'Jul 1', 'Aug 26', 'Dec 19', 'May 26', 'Dec 1', 'May 25'], 'year': ['2018', '2019', '2019', '2020', '2020', '2020', '2020', '2021', '2021', '2022']}"
